!table
!version 900
!charset WindowsLatin1

Definition Table
  File "lokalplan_vedtaget.xml"
  Type WFS Charset "WindowsLatin1"
  Fields 180
    bygpctar8 Integer ;
    minuds8 Float ;
    udstykfb8 Logical ;
    anvspec9 Integer ;
    bygpct9 Integer ;
    bygpcth9 Integer ;
    eareal9 Integer ;
    earealh9 Integer ;
    m3_m29 Float ;
    m3_m2h9 Integer ;
    maxbhjd9 Float ;
    maxetage9 Float ;
    bygpctar9 Integer ;
    minuds9 Float ;
    udstykfb9 Logical ;
    anvspec10 Integer ;
    bygpct10 Integer ;
    bygpcth10 Integer ;
    eareal10 Integer ;
    earealh10 Integer ;
    m3_m210 Float ;
    m3_m2h10 Integer ;
    maxbhjd10 Float ;
    maxetage10 Float ;
    bygpctar10 Integer ;
    minuds10 Float ;
    udstykfb10 Logical ;
    abestem1 Integer ;
    abestem2 Integer ;
    abestem3 Integer ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 8, 115, ""m"", 9, 0, 0.9996, 500000, 0 Bounds (-7745844.29605, -9997964.94315) (8745844.29605, 9997964.94315)"
"\DefaultStyles" = ""
"\DefaultStyles\Symbol" = ""
"\DefaultStyles\Symbol\Type" = "0"
"\DefaultStyles\Symbol\Pointsize" = "9"
"\DefaultStyles\Symbol\Color" = "32960"
"\DefaultStyles\Symbol\Code" = "34"
"\DefaultStyles\LinePen" = ""
"\DefaultStyles\LinePen\LineWidth" = "2"
"\DefaultStyles\LinePen\LineStyle" = "0"
"\DefaultStyles\LinePen\Color" = "14680064"
"\DefaultStyles\LinePen\Pattern" = "2"
"\DefaultStyles\Pen" = ""
"\DefaultStyles\Pen\LineWidth" = "2"
"\DefaultStyles\Pen\LineStyle" = "0"
"\DefaultStyles\Pen\Color" = "0"
"\DefaultStyles\Pen\Pattern" = "2"
"\DefaultStyles\Brush" = ""
"\DefaultStyles\Brush\Pattern" = "1"
"\DefaultStyles\Brush\Forecolor" = "16777215"
"\DefaultStyles\Brush\Backcolor" = "16777215"
"\DefaultStyles\Brush\Transparent" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "b8f3ddf6-6e24-4eab-950d-ba5908d2fbe8"
end_metadata
